Topic 0: una, esta, que, ese, como, aunque, cuenta, con, tambien, en, todo, para, lo, sobre, hecho, explico, aun, momento, tanto, pero, asi, manera, otro, sin, su, situacion, cual, tiempo, tiene, agrego, estos, parte, por, muy, del, mismo, ademas, las, cuando, llamado, el, anadio, ello, trabajo, hacia, dentro, dijo, hoy, otra, este
Topic 869: σανα, φινλανδη, μαριν, διασκεδαζει, χορευει, φιλιουνται, ξεφρενα, παρτι, marin, finland, visegrad, σαλο, νιινιστο, σχολια, φινλανδιας, φινλανδοι, σαουλι, σκανδιναβικων, αρμοζουσα, σαουνα, στηθη, μαγκνταλενα, επικριτικα, τοπλες, φινλανδων, διασκεδαζουν, σεξιστικα, διερρευσε, αγκαλιαζονται, social, καμωματα, influencer, προσκαλεσει, δικτυωσης, μαριχουανας, media, tok, τραβηχτει, βιντεοσκοπηθηκε, ελσινκι, ποζαρε, tiktok, ανηρτησε, followers, likes, τραβηχτηκαν, viral, παρτυ, αστειο, φινλανδο
Topic 870: εξαργυρωθουν, voucher, vouchers, εξαργυρωση, κληρωθουν, εξαργυρωνεται, εξαργυρωθει, πιστωθουν, καταλυμα, τουρισμου, προπληρωμενη, κληρωθεντες, ζαχαρακη, καταλυματα, εξαργυρωσουν, κληρωθηκαν, χρησιμοποιησουν, αυλων, τουρισμος, επιταγες, αυλης, διαμονη, δικαιουχοι, διανυκτερευσεις, τουριστικο, τουριστικα, κικιλιας, samos, κληρωση, tourism, τουριστικης, ιαματικου, κληρωθει, επιταγη, τουρισμο, καταλυματων, καρτα, χρεωστικη, δικαιουχο, προπληρωμενης, επιλεγεντες, προγραμματος, επιταγης, δικαιουχων, διακοπων, χρεωστικης, ιαματικος, καρτας, evia, north
Topic 871: διμεα, αθεμιτης, διυπηρεσιακης, διυπηρεσιακη, πρατηρια, κερδους, πρατηριων, προστιμα, επιβαλλονται, υγρων, πρατηριουχων, αισχροκερδειας, καταναλωτης, πρατηριο, καταναλωτη, αμολυβδη, αμολυβδης, κειμενες, παραβατες, εκροων, καυσιμων, προιοντων, λιανικης, προστιμο, απομιμητικων, εισροων, mindev, προστιμου, επιβαλλεται, καλαθιου, επιτοπιο, πρατηριου, αλευρων, μαρκετ, προστιμων, διατιμηση, ανακριβους, λιτρο, κερδοφοριας, βενζινοπωλων, ελεγχοι, παραβασης, γεωργιαδης, katanalotis, αδωνι, τιμοκαταλογους, παραβιαζαν, λιανικη, ραφι, ελεγχους
Topic 872: υποσαχαρια, γεννητικοτητας, πληθυσμος, ανεπτυγμενες, θνησιμοτητας, γεννησεων, αναπτυσσομενες, αιθιοπια, προσδοκιμο, πληθυσμου, τανζανια, παγκοσμιως, γονιμοτητας, ινδια, γεννησεις, φτωχοτερες, σνοου, φτωχες, θανατων, κονγκο, δημογραφικη, αφρικη, απολυτους, κεφαλην, κενυα, λιμου, γερναει, υποσιτισμο, φτωχων, ποικιλομορφια, πλουσιες, υποσαχαριας, προσδοκιμου, ασια, ημισυ, πλουσιοτερες, αναπτυσσομενων, οηε, νιγηρια, υψηλοτερος, αναδυομενες, πλανητη, υποσιτισμου, αυξανεται, φτωχεια, λιμο, διπλασιος, unicef, θνησιμοτητα, ανεπτυγμενων
Topic 873: πολυτεχνειο, χουντας, τανκ, αγωνιστες, εσα, πολυτεχνειου, εξεγερσης, σαρρηκωστας, δικτατοριας, αντιδικτατορικο, χουντα, συνταγματαρχων, αντιστασιακων, εξεγερση, δικτατορια, αντιδικτατορικη, μπουμπουλινας, πατησιων, αντιστασης, αγωνιστων, εαμ, κνε, νοεμβρη, βασανιστηκαν, κατεβηκαμε, φυλακιστηκαν, μακρονησο, βασανιστες, εξορια, στουρναρη, πασπ, δεκεμβριανα, αντιστασιακη, καδρονια, καγκελα, λευτερια, αναρχικων, αντιεξουσιαστες, αιματοβαμμενη, σημαδεψαν, τοσιτσα, θυμαται, εξαρχεια, μαη, μνημες, ακουγαμε, γκλομπ, εβλεπες, εξαρχειων, φασισμο
Topic 874: θρησκευτικων, προσβαλλομενη, στε, ακυρωτικο, εσδα, θρησκευτικης, προσφευγοντες, απδπχ, ακυρωτικου, συνειδησης, νομολογια, αναλογικοτητας, αριθμ, εδδα, διδασκοντων, ακυρωσεως, ορθοδοξοι, μαθητριων, απαλλαγης, αποφασεως, επιμαχης, ουσων, δεε, εγκυκλιου, αποφασης, συνταγματικως, συννομη, ολομελειας, ακυρωσης, εγκυκλιος, διδασκαλιας, θρησκευμα, λατινικων, αντικειται, παραγραφος, θρησκευτικα, παιδειας, συνταγματικο, συνταγματικες, εκρινε, υπουργικη, νομοθετη, υα, μαθημα, παραβιαζεται, μαθητων, διδασκαλια, χριστιανοι, αποφαινεται, επιτρεπτη
Topic 875: γριπης, υποτυπο, θετικοτητα, γριπη, γριπωδη, rsv, επιβεβαιωμενης, γριπωδεις, ιους, αναπνευστικος, συγκυτιακος, νοσηλευτηκαν, συγκυτιακο, pdm, γριπωδους, sentinel, εποχικης, ανιχνευτηκαν, εργαστηριακα, ταξινομηθηκαν, κλινικα, sarscov, επιβεβαιωμενη, αναπνευστικου, νοσηλευομενους, αναπνευστικο, νοσηροτητας, συγκυτιακου, ιος, ιογενεις, ιοι, δειγματα, εποχικη, αντιγριπικος, αντιγριπικου, παθογονου, εοδυ, αναπνευστικων, γριπωδων, δειγματοληψιες, ιων, παστερ, συνδρομες, νοσοκομειακα, λοιμωξεων, λοιμωξη, λοιμωξεις, ηλικιακες, αναπνευστικους, αντιγριπικο
Topic 876: νονων, επιορκων, εκβιαστων, ποινικους, νονους, διαλογους, μητσου, μαφιοζων, υποκοσμου, θεοδωρικακου, διαλογοι, αξιωματικους, κυκλωματων, αξιωματικοι, επιορκους, λαθρεμποριας, κυκλωματα, επιορκοι, θεοδωρικακο, κυκλωματος, μεταθεσεις, κυκλωμα, βηματος, reporters, αξιωματικων, μαφια, αξιωματικου, ελας, οργανωμενου, κακοποιων, αξιωματικο, ανωτατοι, βενζιναδικα, ανωτατους, νευραλγικες, mafia, λαθρεμπορων, αποκαλυφθηκαν, ανθρωποκτονιων, ποστα, οργανωμενο, δικογραφιες, αξιωματικος, διωκτικες, ας, μαφιας, τακη, εξαρθρωση, δικογραφιων, ανενοχλητα
Topic 877: χειρουργηθει, χειρουργειο, εξιτηριο, θραυσμα, νοσηλευεται, καταγμα, αξονικη, διασωληνωμενη, τυχερη, εγχειρηση, διασωληνωθει, επεμβαση, διασωληνωθηκε, τραυμα, σωθηκε, εντατικη, ιστικλαλ, καταγματα, ποδι, τραυματιων, γιατροι, τραυματα, χειρουργηθηκε, αναπνευσει, χειρουργικη, διακομιδη, ευτυχως, ραμματα, διασειση, αχεπα, τραυματιστηκε, πονουσε, διακομισθει, παιδακι, ιπποκρατειο, υπεβληθη, επαθα, τριχρονο, ανεμβολιαστη, διασωληνωμενος, νοσηλευτηκε, νοσοκομειο, οστου, τομογραφια, καρδουλα, διασωληνωμενο, διακομιστει, επαθε, επειγοντα, εφημερευον
Topic 878: περιουσιακης, υποχρεων, ποθεν, εσχες, δηλωσεων, οριζομενων, υποχρεοι, προθεσμιας, περιουσιακη, ιδιοτητας, υποβολη, υποβολης, τροποποιητικων, δηλωσης, καταληκτικη, τροποποιειται, διαταξεων, προθεσμιων, ανακριβους, τροποποιηση, προθεσμιες, προθεσμια, παραγραφου, τροποποιητικες, υποχρεους, εμπροθεσμες, εκπροθεσμη, υποχρεου, παρουσας, αρχικων, εκπροθεσμες, υποβαλλεται, αρχικης, εδαφιου, επειγουσες, καταστασης, δικαιολογητικων, υποβληθεισες, εκπροθεσμης, κοινοποιειται, πραξης, παραγραφο, παρατεινεται, υποχρεωσης, διαταξεις, νομικων, συμφεροντων, υποχρεος, εκαστου, υποχρεουται
Topic 879: ελικοπτερου, ελικα, ελικες, ελικοδρομιο, σπατα, ελικοπτερο, bell, προσγειωθει, πιλοτος, αεροπλανου, πιλοτο, διαμελιστηκε, προσγειωθηκε, δυστυχηματος, αεροσκαφους, αεροπλανο, πιλοτηριο, προσγειωση, δυστυχημα, μοιραιο, πτηση, αεροσκαφος, μονοκινητηριο, συντριβης, συνετριβη, πτησης, πιλοτου, απογειωση, επιβατης, αποβιβαστηκε, προσγειωσης, επεβαινε, επιβιβαστουν, μοιραια, απογειωθει, πληρωματος, κατεπεσε, συντριβη, πιλοτοι, επιβαινοντες, χειριστες, τραγικο, χειριστης, συγκυβερνητης, πετουσε, πληρωμα, αποβιβαστει, προσκρουση, ακαριαια, μοιραιας
Topic 880: θετικος, τζιλ, αντιιικο, εμβολιασμενος, λευκου, paxlovid, συμπτωματα, οικο, οικου, μπαιντεν, τζο, καριν, ηπια, συμπτωματων, συμπτωματολογια, ασυμπτωματικος, τζεν, αντιικο, διαγνωστει, καραντινα, κονορ, θετικοι, λευκος, διαγνωστηκε, κορονοιο, ομπαμα, μπαρακ, απομονωσης, πυρετο, κοροναιο, απομονωση, νοσησε, ασυμπτωματικοι, ψακι, προσβληθηκε, συμπτωμα, αντιικα, λευκο, ρεμδεσιβιρη, διαγνωσθηκε, ασθενης, βηχα, κορωνοιο, πονολαιμο, νοσουντες, εμβολιασμενη, υδροξυχλωροκινη, διεγνωσθη, αμερικανου, πυρετος
Topic 881: πελοζι, ντιπαπε, νανσι, αντιπροσωπων, πελοσι, καπιτωλιου, φρανσισκο, ρεπουμπλικανος, καπιτωλιο, σφυρι, ρεπουμπλικανο, διαρρηκτης, cnni, απαγαγει, μακαρθι, ρεπουμπλικανων, ρεπουμπλικανοι, πολ, ταιπει, ρεπουμπλικανου, ντρου, καμαλα, ρεπουμπλικανους, δημοκρατικος, δημοκρατικοι, fbi, τραμπ, κομητειας, δραστης, τσακ, ταιβαν, γερουσια, διερρηξε, σουμερ, μεθυσμενος, ντοναλντ, κεβιν, μακκαρθι, καλιφορνια, δημοκρατικους, κογκρεσου, πενσιλβανια, απαγγελθηκαν, σεριφης, εισεβαλε, κλητευση, τσεινι, βιρτζινια, μιτς, gop
Topic 882: μπενος, κοντζιας, ευβοιας, μπενο, ιστιαιας, ανασυγκροτησης, ανασυγκροτηση, χωρικες, αντιπλημμυρικα, αντιδιαβρωτικα, μαντουδιου, ολιστικο, ολιστικα, αιδηψου, πυροπληκτων, αειφορια, ανθρωποκεντρικο, υποεπιτροπης, πολεοδομικων, master, τριαντοπουλος, εκπονηση, αντιπλημμυρικη, μπενου, αναδασωσης, λιμνης, evia, θεσμικες, μελετητης, αννας, οδικος, plan, πυροπληκτη, δημων, σχεδιασμου, φανης, ιστιαια, ενταξεις, εκπονηθηκε, χωρικη, πυροπληκτους, ψαχνων, ανθρωποκεντρικη, ευβοια, υλοποιηθηκαν, περιβαλλοντικη, αποκαταστασης, επικουρικοτητας, τολμηρη, αντιπλημμυρικων
Topic 883: φουρθιωτη, μενιο, φουρθιωτης, μενιου, μενιος, υποδικο, γεραπετριτη, βαξεβανη, documento, διασυρει, βαξεβανης, μαξιμου, αξιωματικη, κουμουνδουρου, γεραπετριτης, ρυπαρα, πολακη, δηθεν, απαντησετε, τσιπρα, οχλησεις, συκοφαντιες, συριζα, καλογριτσα, γεροβασιλη, κατεθεσα, τριτολογια, αξιωματικης, σκευωρια, καλογριτσας, αναθεσεων, παρακρατικου, παρακολουθησεων, συκοφαντης, μητσοτακη, συκοφαντικα, βρουτσης, δημοσιευματα, απαντησει, σιωπα, μυθευματα, καναλαρχες, εξωδικα, αθλιοτητες, υποκλοπων, χειμαρα, συκοφαντικες, παρακρατος, αφωνια, μπραβους
Topic 884: ist, auf, hat, noch, werden, ein, haben, zum, und, oder, als, unter, das, immer, wurden, sind, aus, zu, eine, die, sich, mehr, um, nicht, einen, sagt, einem, er, bei, mit, fur, nur, nach, konnen, auch, dazu, ihre, gibt, wir, vor, wird, zur, jetzt, durch, deutschen, selenskyj, der, wenn, bereits, russland
Topic 885: κοτ, πληροιτε, τιμολογιο, εκκαθαρισμενη, κεα, οικιακο, αιτησης, εκκαθαριστικου, τιμολογιου, αιτηση, πατησετε, κριτηρια, υποβαλετε, αιτων, υποβολη, οικιακου, φιλοξενουμενα, εισοδηματικα, περιουσιακη, αιτουντος, ενδιαφερομενου, υποβληθεισα, επιβεβαιωσετε, υποβολης, πληρουν, δικαιουχου, απορριψης, νοικοκυριο, δηλωσης, δικαιολογητικα, δικαιολογητικων, αιτουντα, υποβαλλει, υποβαλλεται, αιτουσα, αφμ, υπευθυνης, απαιτειται, αντληθει, εγκεκριμενη, taxisnet, πληρουνται, υποβαλλουν, απαιτουμενα, τεκνων, προστατευομενων, κωδικων, ηδικα, μισθωμενης, εξαρτωμενων
Topic 886: helexpo, τιμωμενη, περιπτερο, εκθετες, δεθ, expo, εκθεσιακου, καινοτομει, περιπτερα, εκθεσεως, συμπρωτευουσας, σβε, εκθεσιακος, επετειακο, διοργανωνονται, εγκαινια, βελλιδειο, εκθεσιακο, εκθεσης, ηαε, βελλιδης, βεγιρη, κεεε, εγκαινιων, εμιρατων, διοργανωνει, θεματικη, αραβικων, εγκαινιαζεται, συνεδριακου, διοργανωθηκε, διοργανωσε, χτιζονται, κλαδικων, φιλοξενηθει, επιμελητηριων, εβεθ, επιχειρειν, φετινης, forum, εκθεσεων, ζαππειο, μικρασιατικη, αραβικα, εμιρατα, εβεα, exhibition, ψυχαγωγικο, επετειακη, παρουσιασης
Topic 887: μεγαβατωρα, κιλοβατωρα, κιλοβατωρας, mwh, κιλοβατωρες, μwh, τιμολογια, σεντς, καταναλωσεις, χρεωσεις, χονδρεμπορικης, τιμολογιο, ενδοημερησια, οικιακους, kwh, protergia, χονδρεμπορικη, χρεωσεων, οικιακο, ηρων, nrg, συνεπειας, προμηθευτες, τιμολογιων, τιμη, κλιμακωτη, ελιν, volt, παγιο, watt, οικιακα, χονδρικη, καταναλωσης, elpedison, ζενιθ, υκω, volterra, τιμολογιου, διαμορφωνεται, απορροφουμε, generous, κυμαινομενα, ttf, χονδρικης, καταναλωση, ηλεκτρικης, χρεωσης, φθηνοτερη, kva, προμηθειας
Topic 888: snik, παπαριζου, τραπερ, mad, clip, light, καβγα, παλιοσπυρου, music, ξεφτιλα, trannos, ασπα, γαρμπη, awards, ρουβας, φουρειρα, κορομηλα, ρουβα, μαλεσκου, χιουμοριστικα, φανς, εκνευρισμενη, βισση, μουζουρακη, καινουργιου, panik, weeknd, ελενα, αργυρος, ελεονωρα, εκνευριστηκε, μαγκες, κλιπ, ενοχλησε, σκηνη, coaches, παρουσιαστριας, ξυλο, τραγουδαει, shaming, παρουσιαστες, πνευματα, τραγουδησε, ελενας, σχολια, τραγουδιστρια, mtv, τραγουδησει, ρε, χαμος
Topic 889: fuel, pass, πιστωθει, χρεωστικης, πιστωση, τραπεζικο, ανεπαφων, πιστωνεται, καρτας, δικαιουχος, καρτα, συνδικαιουχος, χρεωστικη, πιστωθουν, απαραιτητως, δικαιουχο, τρικυκλο, αυλης, μοτοποδηλατο, δηλωθεν, vouchers, εξαργυρωσουν, βενζινης, nfc, iban, δικαιουχου, πρατηρια, χρεωστικων, αυλη, φορολογικοι, συνδεδεμενων, μοτοσυκλετα, ψηφιακη, προπληρωμενης, πιστωσης, power, ποσου, λογαριασμο, μοτοποδηλατων, αιτειται, προπληρωμενη, pos, δυνητικοι, δικαιουχοι, πιστωνονται, εγκριθεισα, samos, πληρωμη, πιστωθηκαν, προσαυξανεται
Topic 890: ecofin, eurogroup, esm, ανισορροπιων, ντοναχιου, ευρωζωνης, συζητηθουν, σεντενο, μακροοικονομικη, ρεγκλινγκ, ελαφρυνσης, προυπολογισμων, δημοσιονομικης, σταθεροτητας, ενισχυμενης, σταικουρας, εποπτειας, πασκαλ, αναθεωρησης, υπουργοι, γκραμενια, δημοσιονομικων, προσχεδια, μεταρρυθμισεων, βαλντις, τζεντιλονι, δημοσιονομικες, efsf, εκταμιευση, δημοσιονομικους, δημοσιονομικοι, δημοσιονομικου, ντομπροβσκις, μεταμνημονιακης, μεταμνημονιακη, ανταλλαξουν, οικονομικων, νομισματικου, μεθαυριο, συνεδριαζει, ανθεκτικοτητας, προσχεδιο, δντ, προαπαιτουμενων, νταισελμπλουμ, αντικτυπου, γερουν, smp, ενδιαμεσης, μεσοπροθεσμων
Topic 891: μετεγγραφων, μετεγγραφης, μετεγγραφες, εισακτεων, τριτοβαθμια, εισαχθεντες, επιτυχοντων, μηχανογραφικο, ακαδημαικο, μετεγγραφη, προπτυχιακους, μηχανογραφικου, minedu, διεκ, αει, εισαγωγης, πανελλαδικων, πανελλαδικες, μηχανογραφικων, υποψηφιοι, πρωτοετεις, εισακτεους, μηχανογραφικα, παραλληλου, εισαχθουν, επιτυχοντες, εισηχθησαν, michanografiko, ιεκ, φοιτησης, password, υποψηφιου, εισαγωγη, κωδικο, εγγραφης, υπαιθ, αστυφυλακων, φοιτητες, πληροφορουνται, θρησκευματων, εβε, επαναληπτικες, υποψηφιων, username, τελειοφοιτοι, σχολες, δικαιολογητικα, οκταψηφιο, αιτησεως, ελαχιστης
Topic 892: οπαδικης, οπαδικη, φιλαθλων, χουλιγκαν, οργανωμενων, γηπεδα, λεσχες, θεοδωρικακος, αθλητικοι, αθλητικης, οπαδων, τακης, λεσχων, συνδεσμους, οργανωμενους, οπαδικο, οργανωμενοι, φιλαθλος, γηπεδων, αλκη, αυγενακης, παραβατικοτητας, θυρας, ανομιας, αθλητικους, φιλαθλου, φιλαθλους, φιλαθλο, καμπανου, πολιτη, theodorikakosp, οπαδικα, αθλητικων, ερασιτεχνικων, ανοχη, χρυσοχοιδης, αυγενακη, αθλητισμο, υφυπουργειο, φιλαθλοι, βιας, καε, παραβατες, αβατα, γηπεδου, παρανομιας, οπαδους, παρανομους, οπαδου, αυστηροποιηση
Topic 893: βιασαν, βιασμο, βιασμου, γαδα, βιασμος, καταγγελλουσα, απολογιες, αστυνομικο, ατ, καταγγελλομενο, καταγγελλουσας, ανηλικη, ανακριτρια, καταγγελουσα, ομονοιας, συνουσια, ομαδικου, ξυλοδαρμο, παθουσας, ανακριτη, ανηλικης, χρονης, μπικα, αστυνομικους, ξυλοδαρμου, μαστροπειας, ανακριτριας, κατηγορουμενου, συμπληρωματικη, προανακριτικα, ασελγεις, αστυνομικοι, συνευρεθει, βιασουν, αυτοφωρου, αυτοβουλως, προφυλακιστεοι, χειροπεδες, καταγγελια, απολογηθουν, κατηγορουμενοι, βιασει, βιασε, προσηγαγαν, εκπορνευσης, μαστροπεια, κρατητηρια, ανηλικες, καταγγειλει, παιδοψυχολογου
Topic 894: φορτιστων, ηλεκτροκινησης, φορτισης, προσβασιμων, ηλεκτροκινηση, φορτιστες, φορτιστης, ηλεκτροκινητων, ηλεκτρικα, επαναφορτιση, φορτιστη, ηλεκτροκινητα, ηλεκτρικων, φορτιση, kw, επαναφορτισης, μπαταριας, φορτιζουν, υβριδικα, εγκαθιστωντας, αμιγως, ταχυ, μπαταριων, μπαταρια, μπαταριες, ηλεκτροκινητο, ποδηλατων, ηλεκτροκινητου, αυτονομια, dc, ιοντων, parks, εξυπνων, bev, plug, ev, υβριδικων, ποδηλατου, εξηλεκτρισμο, wltp, εξυπνου, stellantis, ασυρματης, ασυρματη, λιθιου, ηλεκτροκινητηρα, εξυπνες, electric, κυψελων, διεισδυση
Topic 895: αξιογραφων, αξιογραφα, πληττομενες, πληττομενους, προθεσμιων, καδ, πληττομενων, προθεσμιες, τειρεσια, επιστρεπτεα, πληττομενοι, εξοφληθουν, επιστρεπτεας, σφραγιση, επιταγων, καταβολης, προκαταβολης, αναστολης, συναλλαγματικων, παρατεινεται, πνπ, μισθωματος, γραμματιων, οφειλομενων, τμηματικης, επιστρεπτεων, καταληκτικη, επιστρεπτεες, πληρωμης, υπαγωγης, τζιρου, κυα, αναστολων, προθεσμιας, ευεργετημα, εμπροθεσμα, πιστωτικα, ενοικιου, αναστολη, ανασταλουν, σκοπου, βεβαιωμενων, ακαθαριστα, επιχειρησεις, υπαγωγη, προκαταβολων, υπαχθει, προκαταβολη, παραταση, καταβολη
Topic 896: αρχαιοτητων, αποσπασης, χωραν, αρχαιοτητες, αρχαιολογικη, αρχαιολογων, επανατοποθετηση, αρχαιολογικου, αρχαιολογικα, υπποα, σεα, εφορειας, ταχιαος, αρχαιολογικες, αρχαιολογικης, ανασκαφικη, αρχαιολογικο, ανασκαφες, μνημειου, υππο, μνημειακου, ανασκαφη, μνημειων, αρχαιολογικων, αρχαιων, αττικο, ανασκαφων, ευρηματων, εφορεια, ανασκαφης, αρχαιολογους, προιστορικων, αποσπαση, νεωτερων, αναστηλωσης, πολιτισμου, καστα, αρχαιολογοι, αρχαιολογικος, μενδωνη, βενιζελου, τειχων, μουσειων, βεργινα, ρωμαικων, αρχαιου, θησαυρων, μουσειου, ακροπολη, αμφιπολη
Topic 897: σμε, κλεισιματος, chip, ευρωβ, αλλαξαν, πειρ, κατωτερο, συμβολαια, ανωτερο, ετε, αλφα, μιγ, ανοικτες, συναλλακτικο, ογκοι, repo, παραγωγα, κινησαν, υπολογισιμα, τρεχουσας, stock, ανοδικο, μυτιλ, τιτc, αραιγ, σειρας, τζιρος, γεκτερνα, πτωτικο, ξεχωρισαν, κμο, προαιρεσης, ελχα, διακινηθηκαν, τενεργ, εξασκησης, ανοικτα, οτοελ, γδ, μπελα, ογκο, δτρ, εγιναν, απασχολησε, οριστηκε, μερας, traders, αντιστοιχουσε, ψηλοτερα, μοναδες
Topic 898: islanders, island, ηλιανας, ριαλιτι, τενεριφη, παικτριες, trailer, ηλιανα, gntm, love, ταιρι, παικτρια, reality, ατζουν, πλατο, survivor, ειδυλλιο, δομινικο, λιανος, spoiler, κριτες, διαγωνιζομενη, masterchef, guard, ερωτα, τηλεθεατες, ιλιτζαλι, σκουλος, καραβατου, spoilers, κουρεντη, ζωδιο, διαγωνιζομενες, ερωτας, μαλεσκου, παικτριας, δομινικου, διαγωνιζομενους, σοφιαννα, μαρτικα, βρισηιδα, αποψινο, ανδριωτου, συμπαικτρια, βιλας, στικουδη, κουδουναρης, μυριελλα, rocks, πριαμο
Topic 899: fifa, ινφαντινο, μουντιαλ, ποδοσφαιρικη, κυπελλο, ποδοσφαιρικης, διοργανωσεων, τζιανι, κυπελλου, καταρ, uefa, ποδοσφαιρου, ντοχα, αργεντινη, διοργανωση, διοργανωτρια, τσεφεριν, μπλατερ, προκριματικων, ουρουγουαη, αργεντινης, ποδοσφαιρο, διοργανωσης, lusail, διοργανωσεις, πλατινι, προκριθουν, stadium, παγκοσμιο, ουρουγουαης, παγκοσμιου, γηπεδα, ποδοσφαιρικες, μαραντονα, ποδοσφαιρικα, nations, σαουδικη, ποδοσφαιρικο, ουεφα, μαροκο, προκριματικα, λιονελ, αραβικο, αραβια, διοργανωτριας, ποδοσφαιρικων, παραγουαη, ποδοσφαιρικου, προκριματικους, fiba
Topic 900: ραινερ, αρπαγη, συνεπιμελεια, παιδιου, νορβηγικες, μαρκελλας, αρπαγης, μαρκελλα, απαγωγη, απαγωγης, μητερα, πατερα, δικηγορο, ανηλικης, απηχθη, εξαφανιστηκε, συζυγοκτονου, tlive, κληρονομικα, παιδι, επιμελειας, χαμογελου, πατερας, χαμογελο, amber, μητερας, αρπαξε, λυδιας, εξαφανιση, κοριτσιου, αγοριου, γονιων, χρονης, δικηγορος, μαρακακης, ανηλικου, βανακι, γονεις, νονα, παιδοψυχολογο, εξαφανισης, παπαιωαννιδης, διεφυγε, παιδακι, θυματος, γιαγια, νουλεζας, δικηγορου, καρολαιν, μπρικνερ
Topic 901: δουμα, ομοφυλοφιλιας, λοατκι, ομοφυλοφιλων, δουμας, ομοφυλοφιλια, βολοντιν, απαγορευει, φυλου, roskomnadzor, ποινικοποιει, προπαγανδα, προπαγανδας, σεξουαλικων, σεξουαλικο, μεταστροφης, απαγορευουν, ποινικοποιηση, λογοκρισιας, lgbtq, τρανς, σεξουαλικου, ομοφοβιας, απαγορευσουν, ανυπακοη, βιατσεσλαβ, τρανσεξουαλ, λογοκρισια, διαφημισεις, ομοφυλων, ομοφοβια, pride, σεξουαλικοτητα, προωθουν, ξενοφοβια, διαδιδει, ομοφυλοφιλοι, απαγορευονται, τροπολογιες, εκφρασης, σεξισμου, αμβλωσης, europride, αμβλωσεις, διεμφυλικων, παραδοσιακων, ομοφυλα, απαγορευε, ισοτητα, εξτρεμιστικες
Topic 902: αρχυτας, αεροχηματος, εαβ, γρυπας, επανδρωμενου, συνθετου, αυτονομου, δοκιμαστικες, δημοκριτειου, δημοκριτειο, drone, τεχνογνωσια, επανδρωμενων, βιομηχανικη, πρυτανικες, αριστοτελειου, παραξει, συνεπη, καλεσουμε, συνδεσουμε, τεχνογνωσιας, επιθυμωντας, uav, χρησεων, αριστοτελειο, ευρυτερου, σχεδιασμο, viper, kizilelma, απογειωσης, λεπτομερης, αντιπρυτανης, αποκτηθηκε, lockheed, παπακωστας, πρυτανικων, αεροπορικης, ακαδημαικων, επιτυχεις, πολλαπλων, baykar, πτητικων, αεροδιαστημικης, εποικοδομητικης, ωφελεια, σταικουρα, ταναγρα, επανδρωμενο, εναεριου, πιστοποιησεις
Topic 903: partygate, νταουνινγκ, στριτ, σταρμερ, κορονοπαρτι, κιρ, τζονσον, μπορις, τορις, ζαχαουι, γιαρντ, σκοτλαντ, σκανδαλων, νταουνιγκ, ρισι, εργατικων, σατζιντ, συντηρητικου, πρωθυπουργικη, λιζ, σουνακ, τζαβιντ, τρας, συντηρητικων, γκοουβ, κορμπιν, εργατικοι, χαντ, πρωθυπουργικο, βρετανιας, σουελα, downing, εργατικους, ρααμπ, μει, σαπς, μπρειβερμαν, βρετανος, ναντιμ, κουαρτενγκ, πρωθυπουργια, καμινγκς, αποπεμφθηκε, πενι, μπραβερμαν, μορντοντ, βρετανου, μητροπολιτικη, τερεζα, συντηρητικο
Topic 904: λολομπριτζιτα, λολομπριτζιντα, τζινα, σικα, πιετρο, ρενε, πρωταγωνιστησε, λορεν, χολυγουντ, συνεργαστηκε, ιταλιδα, ρωμης, σκηνοθετες, συμπρωταγωνιστη, διασημη, θρυλικη, πρωταγωνιστρια, ιταλους, ρωμη, χολιγουντ, κινηματογραφο, μπραντο, di, σκηνοθετησε, ηθοποιους, ιταλικου, πρωταγωνιστησει, σινατρα, διαμετρηματος, κουιν, λασκαρη, ansa, υποδυθηκε, φινος, καρολ, ηθοποιος, λουιτζι, γυρισματων, ιταλιδας, κινηματογραφου, ιταλικο, ντιβα, sex, οπερας, παντρευτηκε, μαρλον, καριερα, ταινιες, ωραιοτερη, ηθοποιο
Topic 905: γεωγραφικη, θανοντων, διασωληνωμενοι, επιδημιας, διαμεση, ευρος, εισαγομενα, υποκειμενο, κατανομη, επταημερου, εξελθει, σχετιζομενα, επιβεβαιωμενων, κρουσματων, ημερησια, νοσημα, ημερος, θανατοι, επαναλοιμωξεων, αθροιστικη, ηλικια, νοσηλευονται, δηλωθεισα, ασθενων, επιβεβαιωμενα, διαγραμμα, παριστανει, πυλες, συνολικος, αποτυπωνει, διαμενοντες, κρουσματα, κυλιομενος, θεωρουνται, μερικως, διασωληνωμενων, ετη, εξιτηριων, εισαγωγων, εργαστηριακα, κρουσμα, 𝑅𝑡, ανδρες, ημερησιος, εβδομαδιαια, καταγραφηκαν, εγχωριων, απεβιωσαν, κατεγραφησαν, μονιμης
